t,influ_perc,rhino_perc
-1183.0,0.0,0.32
-1176.0,0.002,0.31
-1169.0,0.006000000000000001,0.27
-1162.0,0.01,0.20800000000000002
-1155.0,0.013999999999999999,0.22
-1148.0,0.014000000000000002,0.17
-1141.0,0.005,0.203
-1134.0,0.008,0.213
-1127.0,0.005,0.159
-1120.0,0.0109,0.16
-1113.0,0.01506666667,0.14800000000000002
-1106.0,0.0195,0.159
-1099.0,0.028999999999999998,0.125
-1092.0,0.0425,0.14
-1085.0,0.056999999999999995,0.11800000000000001
-1078.0,0.0748,0.098
-1071.0,0.07675000000000001,0.13699999999999998
-1064.0,0.08528571429000001,0.135
-1057.0,0.15755555556,0.138
-1050.0,0.17766666667,0.113
-1043.0,0.17522222222,0.10300000000000001
-1036.0,0.1892,0.094
-1029.0,0.16113043478000003,0.09699999999999999
-1022.0,0.1572,0.10400000000000001
-1015.0,0.08349999999999999,0.127
-1008.0,0.09824999999999999,0.139
-1001.0,0.08199999999999999,0.14300000000000002
-994.0,0.057249999999999995,0.126
-987.0,0.05233333333,0.156
-980.0,0.0355,0.14
-973.0,0.062,0.091
-966.0,0.033,0.14300000000000002
-959.0,0.031,0.19
-945.0,0.02266666667,0.182
-931.0,0.015600000000000001,0.183
-917.0,0.002,0.14400000000000002
-903.0,0.005,0.16899999999999998
-889.0,0.004,0.175
-875.0,0.008,0.127
-861.0,0.008,0.12
-847.0,0.017,0.128
-833.0,0.003,0.298
-819.0,0.003,0.23
-812.0,0.003,0.237
-805.0,0.016,0.21100000000000002
-798.0,0.016,0.182
-791.0,0.015,0.188
-784.0,0.009000000000000001,0.155
-777.0,0.012000000000000002,0.13699999999999998
-770.0,0.054000000000000006,0.125
-763.0,0.04,0.11
-756.0,0.08092591463,0.125
-749.0,0.154,0.102
-742.0,0.222,0.084
-735.0,0.30799999995,0.075
-728.0,0.317,0.061
-721.0,0.25000000003999995,0.073
-714.0,0.19399999996000003,0.057999999999999996
-707.0,0.16800000001999998,0.083
-700.0,0.18199999998,0.084
-693.0,0.11299999996,0.11599999999999999
-686.0,0.15100000000000002,0.11
-679.0,0.13199999998,0.09300000000000001
-672.0,0.131,0.09300000000000001
-665.0,0.105,0.087
-658.0,0.122,0.094
-651.0,0.10300000000000001,0.040999999999999995
-644.0,0.105,0.11
-637.0,0.091,0.092
-630.0,0.081,0.095
-623.0,0.054000000000000006,0.096
-616.0,0.066,0.094
-609.0,0.04,0.109
-602.0,0.057999999999999996,0.163
-595.0,0.035,0.125
-581.0,0.026999999999999996,0.17600000000000002
-567.0,0.02,0.139
-553.0,0.009000000000000001,0.151
-539.0,0.008,0.14400000000000002
-525.0,0.006,0.136
-511.0,0.013999999999999999,0.18
-497.0,0.005,0.156
-483.0,0.011000000000000001,0.127
-469.0,0.002,0.322
-455.0,0.028000000000000004,0.287
-448.0,0.032,0.27399999999999997
-441.0,0.012,0.248
-434.0,0.006,0.24
-427.0,0.021,0.159
-420.0,0.012999999999999998,0.145
-413.0,0.009,0.127
-406.0,0.02,0.134
-399.0,0.018000000000000002,0.146
-392.0,0.035,0.149
-385.0,0.036000000000000004,0.168
-378.0,0.054000000000000006,0.131
-371.0,0.08299999999999999,0.122
-364.0,0.11099999997000001,0.134
-357.0,0.10099999999999999,0.084
-350.0,0.113,0.106
-343.0,0.13800000001,0.115
-336.0,0.18899999997999997,0.125
-329.0,0.19800000003,0.09699999999999999
-322.0,0.19599999996,0.10099999999999999
-315.0,0.226,0.085
-308.0,0.23199999997999998,0.078
-301.0,0.24599999998999997,0.052000000000000005
-294.0,0.26600000000999996,0.069
-287.0,0.25699999999,0.073
-280.0,0.25,0.067
-273.0,0.23000000002,0.087
-266.0,0.17699999999,0.07400000000000001
-259.0,0.136,0.08
-252.0,0.099,0.081
-245.0,0.09299999999999999,0.131
-238.0,0.08199999999999999,0.145
-231.0,0.065,0.14400000000000002
-224.0,0.030999999999999996,0.14400000000000002
-217.0,0.030999999999999996,0.147
-210.0,0.019,0.15
-196.0,0.015,0.188
-182.0,0.0,0.223
-168.0,0.013999999999999999,0.24100000000000002
-154.0,0.001,0.147
-126.0,0.006,0.102
-112.0,0.016,0.109
-98.0,0.011000000000000001,0.22699999999999998
-84.0,0.006,0.24600000000000002
-77.0,0.006999999999999999,0.271
-70.0,0.006999999999999999,0.221
-63.0,0.009000000000000001,0.218
-56.0,0.006,0.19
-49.0,0.024,0.204
-42.0,0.016,0.129
-35.0,0.026000000000000002,0.131
-28.0,0.047,0.122
-21.0,0.094,0.128
-14.0,0.10699999999000001,0.127
-7.0,0.188,0.125
0.0,0.254,0.08800000000000001
7.0,0.27400000001,0.076
14.0,0.26500000003,0.068
21.0,0.24499999997,0.111
28.0,0.25599999997,0.105
35.0,0.23099999996,0.08
42.0,0.20099999996,0.079
49.0,0.20800000005000002,0.094
56.0,0.16399999996000003,0.08900000000000001
63.0,0.102,0.09300000000000001
70.0,0.07300000000000001,0.08900000000000001
77.0,0.051,0.106
84.0,0.03,0.13699999999999998
91.0,0.031,0.139
98.0,0.035,0.153
105.0,0.016,0.147
112.0,0.043,0.157
119.0,0.03900000000000001,0.10800000000000001
126.0,0.028999999999999998,0.141
133.0,0.03,0.218
140.0,0.027999999999999997,0.191
154.0,0.04300000000000001,0.136
168.0,0.02,0.11699999999999999
182.0,0.013000000000000001,0.155
196.0,0.011000000000000001,0.159
210.0,0.007000000000000001,0.15
224.0,0.013999999999999999,0.141
238.0,0.006999999999999999,0.165
252.0,0.025,0.185
266.0,0.02,0.24
280.0,0.016,0.292
287.0,0.019,0.285
294.0,0.02,0.22399999999999998
301.0,0.015,0.23399999999999999
308.0,0.013000000000000001,0.187
315.0,0.015,0.16899999999999998
322.0,0.021,0.149
329.0,0.04,0.17800000000000002
336.0,0.034,0.11699999999999999
343.0,0.085,0.113
350.0,0.11100000000000002,0.111
357.0,0.19,0.081
364.0,0.271,0.051
371.0,0.28600000000000003,0.055999999999999994
378.0,0.27299999999999996,0.052000000000000005
385.0,0.281,0.051
392.0,0.28400000000000003,0.08
399.0,0.262,0.078
406.0,0.24799999999999997,0.085
413.0,0.306,0.08
420.0,0.284,0.076
427.0,0.293,0.078
434.0,0.259,0.083
441.0,0.22200000002,0.083
448.0,0.17300000002000002,0.067
455.0,0.18899999997000003,0.09300000000000001
462.0,0.16299999999,0.10300000000000001
469.0,0.10400000000000001,0.113
476.0,0.056999999999999995,0.128
483.0,0.03,0.155
490.0,0.025,0.17600000000000002
497.0,0.017,0.188
504.0,0.012,0.166
518.0,0.005,0.159
532.0,0.003,0.145
546.0,0.006999999999999999,0.18
560.0,0.004,0.16699999999999998
574.0,0.004,0.128
588.0,0.006999999999999999,0.14300000000000002
602.0,0.0030000000000000005,0.126
616.0,0.028999999999999998,0.16899999999999998
630.0,0.006,0.24600000000000002
644.0,0.006,0.17800000000000002
651.0,0.00842857143,0.159
658.0,0.00586,0.174
665.0,0.009247058820000001,0.18100000000000002
672.0,0.01701666667,0.163
679.0,0.025177586210000002,0.12300000000000001
686.0,0.024789830510000003,0.107
693.0,0.03300963855,0.133
700.0,0.03687878788,0.126
707.0,0.05483098591999999,0.11900000000000001
714.0,0.06662117647,0.128
721.0,0.12438823530000001,0.14400000000000002
728.0,0.1743610619,0.11
735.0,0.1632814558,0.11599999999999999
742.0,0.21348815170000002,0.091
749.0,0.2127272727,0.084
756.0,0.2372202591,0.07400000000000001
763.0,0.2567644363,0.09
770.0,0.2853990196,0.111
777.0,0.2775040143,0.078
784.0,0.221715749,0.105
791.0,0.1604189723,0.095
798.0,0.1169133127,0.08900000000000001
805.0,0.122933526,0.11699999999999999
812.0,0.10739930560000001,0.135
819.0,0.09374666666999999,0.152
826.0,0.07260962567,0.165
833.0,0.07158857143,0.15
840.0,0.06358709677,0.11800000000000001
847.0,0.05476470588,0.131
854.0,0.038000000000000006,0.11800000000000001
861.0,0.033453125,0.12300000000000001
868.0,0.02339473684,0.163
882.0,0.012,0.149
896.0,0.016,0.161
910.0,0.01,0.209
924.0,0.011000000000000001,0.17
938.0,0.006999999999999999,0.17600000000000002
952.0,0.008,0.096
966.0,0.025,0.111
980.0,0.011000000000000001,0.12
994.0,0.01,0.254
1008.0,0.013499999999999998,0.249
1015.0,0.026330508470000003,0.21
1022.0,0.028415384619999998,0.22899999999999998
1029.0,0.029129333330000003,0.21
1036.0,0.03886,0.182
1043.0,0.03670645161,0.14300000000000002
1050.0,0.07407286432,0.15
1057.0,0.1509977376,0.136
1064.0,0.1686570175,0.136
1071.0,0.20453016689999998,0.094
1078.0,0.2112568456,0.079
1085.0,0.22135336130000002,0.10300000000000001
1092.0,0.2519357392,0.086
1099.0,0.18913033420000003,0.081
1106.0,0.1263575058,0.08
1113.0,0.09640746269000001,0.076
1120.0,0.07123018868,0.11900000000000001
1127.0,0.07561409692,0.11800000000000001
1134.0,0.05914886363999999,0.131
1141.0,0.06890039841000001,0.122
1148.0,0.05628352940999999,0.11599999999999999
1155.0,0.05273162791000001,0.083
1169.0,0.034,0.096
1183.0,0.006999999999999999,0.091
1197.0,0.0009,0.048
1211.0,0.0,0.067
1225.0,0.0,0.044000000000000004
1239.0,0.0,0.02
1253.0,0.0,0.016
1267.0,0.0,0.015
1281.0,0.006999999999999999,0.012
1295.0,0.0,0.042
1309.0,0.0,0.048
1323.0,0.0,0.11900000000000001
1337.0,0.0,0.084
1351.0,0.0,0.22699999999999998
1365.0,0.0034999999999999996,0.222
1372.0,0.0,0.223
1379.0,0.002,0.203
1386.0,0.001,0.18899999999999997
1393.0,0.0,0.168
1400.0,0.0,0.184
1407.0,0.0,0.147
1414.0,0.001,0.163
1421.0,0.002,0.146
1428.0,0.002,0.13
1435.0,0.0,0.091
1442.0,0.002,0.09300000000000001
1449.0,0.0,0.11
1456.0,0.001,0.076
1463.0,0.0,0.09
1470.0,0.0,0.055999999999999994
1477.0,0.0,0.048
1484.0,0.0,0.04
1491.0,0.0,0.027999999999999997
1498.0,0.0,0.037000000000000005
1505.0,0.0,0.037000000000000005
1512.0,0.0,0.048
1519.0,0.0,0.028999999999999998
1526.0,0.0,0.035
1533.0,0.0,0.038
1540.0,0.0,0.061
1547.0,0.0,0.095
1554.0,0.0,0.131
1561.0,0.0,0.12
1568.0,0.001,0.126
1575.0,0.0,0.076
1582.0,0.0,0.065
1589.0,0.0,0.1
1596.0,0.0,0.078
1603.0,0.0,0.114
1610.0,0.0,0.079
1617.0,0.001,0.08199999999999999
1624.0,0.0,0.059000000000000004
1631.0,0.0,0.065
1638.0,0.0,0.059000000000000004
1645.0,0.0,0.113
1652.0,0.0,0.107
1659.0,0.0,0.111
1666.0,0.0,0.111
1673.0,0.0,0.084
1680.0,0.002,0.07200000000000001
1687.0,0.0,0.063
1694.0,0.0,0.07400000000000001
1701.0,0.0,0.057999999999999996
1708.0,0.0,0.07
1715.0,0.0,0.136
1722.0,0.0,0.139
1729.0,0.00268634064,0.19399999999999998
1736.0,0.00479965458,0.205
1743.0,0.00886760778,0.16
1750.0,0.009781558729999999,0.14
1757.0,0.00695871462,0.126
1764.0,0.00658774834,0.105
1771.0,0.003237643,0.09699999999999999
1778.0,0.00770755079,0.11
1785.0,0.006014435499999999,0.099
1792.0,0.00697058395,0.11599999999999999
1799.0,0.00910771681,0.115
1806.0,0.01068483257,0.114
1813.0,0.01102073255,0.12300000000000001
1820.0,0.008339889849999999,0.107
1827.0,0.00561245966,0.121
1834.0,0.0054018661,0.08900000000000001
1841.0,0.00484047267,0.094
1848.0,0.00323939099,0.11199999999999999
1855.0,0.00528624674,0.124
1862.0,0.00404228856,0.125
1869.0,0.00510710739,0.134
1876.0,0.00985776651,0.12
1883.0,0.01253241141,0.11800000000000001
1890.0,0.015230700310000001,0.126
1897.0,0.021497803810000004,0.107
1904.0,0.02869591346,0.11699999999999999
1911.0,0.041325934579999994,0.107
1918.0,0.04189044039,0.095
1925.0,0.05543870192,0.08
1932.0,0.04000557222,0.063
1939.0,0.026599217350000003,0.079
1946.0,0.027000000000000003,0.069
1953.0,0.022000000000000002,0.09300000000000001
1960.0,0.016,0.124
